post_id,title,category,score,num_comments,author,collected_at
47624645,Show HN: Apfel – The free AI already on your Mac,technology,407,87,franze,2026-04-03 20:50:00.958680
47561426,What Category Theory Teaches Us About DataFrames,technology,89,23,mchav,2026-04-03 20:50:00.959157
47625244,Critics say EU risks ceding control of its tech laws under U.S. pressure,technology,130,75,nickslaughter02,2026-04-03 20:50:00.959214
47579818,What we learned building 100 API integrations with OpenCode,technology,48,7,rguldener,2026-04-03 20:50:00.959246
47618189,Tailscale's new macOS home,technology,510,258,tosh,2026-04-03 20:50:00.959253
47573728,Intel Assured Supply Chain Product Brief,technology,24,2,aw-engineer,2026-04-03 20:50:00.959258
47562455,The True Shape of Io's Steeple Mountain,technology,90,2,carlosjobim,2026-04-03 20:50:00.959281
47617415,Good ideas do not need lots of lies in order to gain public acceptance (2008),technology,315,155,sedev,2026-04-03 20:50:00.959721
47625311,Bun: cgroup-aware AvailableParallelism / HardwareConcurrency on Linux,technology,17,5,tosh,2026-04-03 20:50:00.959959
47624317,New Rowhammer attacks give complete control of machines running Nvidia GPUs,technology,101,5,01-_-,2026-04-03 20:50:00.959973
47617376,OpenAI Acquires TBPN,technology,225,185,surprisetalk,2026-04-03 20:50:00.960130
47615490,Artemis computer running two instances of MS outlook; they can't figure out why,technology,450,343,mooreds,2026-04-03 20:50:00.960233
47612724,Lemonade by AMD: a fast and open source local LLM server using GPU and NPU,technology,536,111,AbuAssar,2026-04-03 20:50:00.960293
47620933,Memo: A language that remembers only the last 12 lines of code,technology,54,31,notem,2026-04-03 20:50:00.960338
47626347,F-15E Wreckage Photos Amid Iranian Claims It Shot Down an American Fighter,technology,14,10,uticus,2026-04-03 20:50:00.960461
47623101,A Rave Review of Superpowers (For Claude Code),technology,34,20,emschwartz,2026-04-03 20:50:00.960474
47596739,Mercor says it was hit by cyberattack tied to compromise LiteLLM,technology,144,45,jackson-mcd,2026-04-03 20:50:00.960579
47611921,Significant raise of reports,technology,299,151,stratos123,2026-04-03 20:50:00.961103
47623053,"Show HN: Minimal Brain Teaser Web Game (Handcrafted, No AI)",technology,13,6,arttaboi,2026-04-03 20:50:00.961298
47615876,The case for zero-error horizons in trustworthy LLMs,technology,75,107,daigoba66,2026-04-03 20:50:00.961313
47612558,Enabling Codex to Analyze Two Decades of Hacker News Data,technology,82,30,ronfriedhaber,2026-04-03 20:50:00.961319
47609694,Email obfuscation: What works in 2026?,technology,356,99,jaden,2026-04-03 20:50:00.961490
47620039,"Reporting potholes with an ESP32, LoRA, and AI",technology,21,0,flakespancakes,2026-04-03 20:50:00.961543
47615002,Qwen3.6-Plus: Towards real world agents,worldnews,565,195,pretext,2026-04-03 20:50:02.969233
47625860,Ubuntu now has higher system hardware requirements than Windows 11,worldnews,9,1,bundie,2026-04-03 20:50:02.969773
47615756,Renewables reached nearly 50% of global electricity capacity last year,worldnews,282,136,Growtika,2026-04-03 20:50:02.969893
47618221,The Australian government has announced gambling advertising reforms,worldnews,126,94,gostsamo,2026-04-03 20:50:02.970289
47541746,Show HN: Forkrun – NUMA-aware shell parallelizer (50×–400× faster than parallel),worldnews,149,41,jkool702,2026-04-03 20:50:02.971727
47577761,Fedware: Government apps that spy harder than the apps they ban,worldnews,680,278,speckx,2026-04-03 20:50:02.972439
47613668,Show HN: Abject: the first self-aware object runtime,worldnews,9,2,mempko,2026-04-03 20:50:02.974747
47578572,Turning a MacBook into a touchscreen with $1 of hardware (2018),worldnews,407,230,HughParry,2026-04-03 20:50:02.974815
47601310,"Iran war sparks renewables boom as Europeans rush to buy solar, heat pumps, EVs",worldnews,85,116,vrganj,2026-04-03 20:50:02.975403
47557299,Hardware Image Compression,worldnews,73,15,luu,2026-04-03 20:50:02.975869
47612035,UK Government unveils rules to end subscription traps,worldnews,25,6,_____k,2026-04-03 20:50:02.975907
47540833,Hold on to Your Hardware,worldnews,661,533,LucidLynx,2026-04-03 20:50:02.976755
47609564,Steam on Linux Use Skyrocketed Above 5% in March,sports,751,351,hkmaxpro,2026-04-03 20:50:04.980381
47620867,Proton Workspace: An encrypted suite for team collaboration,sports,25,3,teekert,2026-04-03 20:50:05.010375
47562342,Digitizing photos from the 1998 Game Boy Camera,sports,68,15,rockbruno,2026-04-03 20:50:05.010654
47575403,CodingFont: A game to help you pick a coding font,sports,491,236,nvahalik,2026-04-03 20:50:05.011347
47607775,"""Special 301"" Comments on Nintendo Game Piracy in Asia and Latin America (1994)",sports,7,0,Lammy,2026-04-03 20:50:05.012355
47624879,Switzerland hosts 'CERN of semiconductor research',science,29,6,teleforce,2026-04-03 20:50:07.014293
47604155,SpaceX files to go public,science,392,570,nutjob2,2026-04-03 20:50:07.014573
47607394,SolveSpace (open source 2D/3D CAD) working on Windows 2000 (2025),science,39,6,ruevs,2026-04-03 20:50:07.014871
47578086,Vulnerability research is cooked,science,255,168,pedro84,2026-04-03 20:50:07.014946
47588349,GitHub Monaspace Case Study,science,146,49,homebrewer,2026-04-03 20:50:07.015041
47586614,Open source CAD in the browser (Solvespace),science,369,125,phkahler,2026-04-03 20:50:07.015441
47572878,How-to guide: Commissioning a Sensor Physics R&D Lab,science,41,4,MagneLauritzen,2026-04-03 20:50:07.015463
47548164,"Researchers find 3,500-year-old loom that reveals textile revolution",science,132,20,geox,2026-04-03 20:50:07.015661
47620442,NASA: Artemis II Real time tracking with multiple views,science,10,0,ColinWright,2026-04-03 20:50:07.015801
47609883,"Salomi, a research repo on extreme low-bit transformer quantization",science,12,4,Edward9055,2026-04-03 20:50:07.015854
47609725,Show HN: NASA Artemis II Mission Timeline Tracker,science,92,16,AustinDev,2026-04-03 20:50:07.016059
47585860,"In Expanding de Sitter Space, Quantum Mechanics Gets More Elusive",science,32,2,pseudolus,2026-04-03 20:50:07.016425
47625952,Show HN: I built a frontpage for personal blogs,entertainment,197,81,ramkarthikk,2026-04-03 20:50:09.019023
47626598,Show HN: ctx – an Agentic Development Environment (ADE),entertainment,25,22,luca-ctx,2026-04-03 20:50:09.019106
47621438,Show HN: Made a little Artemis II tracker,entertainment,127,51,codingmoh,2026-04-03 20:50:09.019552
47560959,Show HN: Home Maker: Declare Your Dev Tools in a Makefile,entertainment,83,49,sthottingal,2026-04-03 20:50:09.019571
47625385,"H.264 Streaming Fees: What Changed, Who's Affected, and What It Means",entertainment,61,34,phantomathkg,2026-04-03 20:50:09.019593
47615844,Show HN: A P2P messenger with dual network modes (Fast and Tor),entertainment,34,21,Realman78,2026-04-03 20:50:09.020029
47612601,"Sweden goes back to basics, swapping screens for books in the classroom",entertainment,875,417,novaRom,2026-04-03 20:50:09.020116
47606560,"Show HN: Dull – Instagram Without Reels, YouTube Without Shorts (iOS)",entertainment,145,111,kasparnoor,2026-04-03 20:50:09.020149
47612321,Show HN: I built a DNS resolver from scratch in Rust – no DNS libraries,entertainment,103,63,rdme,2026-04-03 20:50:09.020325
47618247,Show HN: SyNumpy – a Header only C++17 library for working with NumPy Arrays,entertainment,18,3,symisc_devel,2026-04-03 20:50:09.020351
47612277,Almighty Lisp: Lisp and Emacs Essentials Book,entertainment,64,4,nemoniac,2026-04-03 20:50:09.020406
47557921,Show HN: Git bayesect – Bayesian Git bisection for non-deterministic bugs,entertainment,333,44,hauntsaninja,2026-04-03 20:50:09.020619
47589856,Show HN: Postgres extension for BM25 relevance-ranked full-text search,entertainment,200,57,tjgreen,2026-04-03 20:50:09.020945
47574871,"Show HN: Zerobox – Sandbox any command with file, network, credential controls",entertainment,138,92,afshinmeh,2026-04-03 20:50:09.021005
47603966,Show HN: Flight-Viz – 10K flights on a 3D globe in 3.5MB of Rust+WASM,entertainment,84,45,coolwulf,2026-04-03 20:50:09.021423
47613156,ReactOS Shows Improved Stability and 64-Bit Support at Chemnitz Linux Days 2026,entertainment,68,25,jeditobe,2026-04-03 20:50:09.021601
47566143,My MacBook keyboard is broken and it's insanely expensive to fix,entertainment,381,535,TobiasBerg,2026-04-03 20:50:09.021830
47555035,"Show HN: Loreline, narrative language transpiled via Haxe: C++/C#/JS/Java/Py/Lua",entertainment,73,21,jeremyfa,2026-04-03 20:50:09.022175
47616475,Haunting Photos Show the Aftermath of the Kursk Submarine Disaster in 2000,entertainment,28,0,mooreds,2026-04-03 20:50:09.022353
47588324,Show HN: Sundial – a new way to look at a weather forecast,entertainment,61,26,izaidi,2026-04-03 20:50:09.022407
47609372,"Show HN: Semantic atlas of 188 constitutions in 3D (30k articles, embeddings)",entertainment,10,4,joaoli131,2026-04-03 20:50:09.022441
47575061,"Show HN: QWERTY mini Pro – Why a 2-row, 16-key keyboard works better",entertainment,8,7,QWERTYmini,2026-04-03 20:50:09.022983
47558094,Show HN: QuickBEAM – run JavaScript as supervised Erlang/OTP processes,entertainment,111,16,dannote,2026-04-03 20:50:09.023405
47603534,A new way to measure poverty shows the US falling behind Europe,entertainment,97,82,_DeadFred_,2026-04-03 20:50:09.023615
